ID;Gender;Age;Customer Type;Type of Travel;Class;Flight Distance;Departure Delay;Arrival Delay;Departure and Arrival Time Convenience;Ease of Online Booking;Check-in Service;Online Boarding;Gate Location;On-board Service;Seat Comfort;Leg Room Service;Cleanliness;Food and Drink;In-flight Service;In-flight Wifi Service;In-flight Entertainment;Baggage Handling;Satisfaction
445;Female;41;Returning;Business;Business;3060;0;0;4;4;4;4;4;5;5;5;4;4;5;4;5;5;Satisfied
446;Male;46;Returning;Business;Business;2978;0;0;5;0;3;4;2;3;4;3;4;3;3;0;3;3;Satisfied
447;Female;51;Returning;Business;Business;354;7;8;1;1;5;5;1;5;5;5;5;5;5;1;5;5;Satisfied
448;Male;48;Returning;Business;Business;2607;0;0;4;4;3;4;4;5;5;5;5;5;5;4;5;5;Satisfied
449;Male;42;First-time;Business;Business;282;0;0;4;4;5;4;3;5;3;3;3;3;4;4;3;5;Neutral or Dissatisfied
450;Female;32;Returning;Business;Business;1804;0;0;2;2;3;5;2;5;4;2;5;5;4;2;5;4;Satisfied
451;Female;27;First-time;Business;Business;158;0;0;5;5;3;5;3;5;4;3;4;4;5;5;4;5;Satisfied
452;Female;39;Returning;Business;Business;3409;0;0;4;0;4;5;4;1;5;1;3;4;1;0;1;1;Satisfied
453;Male;55;Returning;Business;Business;134;0;0;4;4;3;4;4;4;4;4;4;2;4;4;4;4;Satisfied
454;Male;59;Returning;Business;Business;312;26;18;1;1;3;4;1;5;4;5;5;2;5;1;5;5;Satisfied
455;Male;47;Returning;Business;Business;3145;51;34;5;5;4;5;5;5;5;5;3;4;5;5;5;5;Satisfied
456;Female;34;Returning;Business;Business;3310;1;1;5;5;4;5;5;5;5;5;3;2;5;5;5;5;Satisfied
457;Female;48;Returning;Business;Business;3945;0;18;5;5;5;4;5;5;4;5;5;3;5;5;5;5;Satisfied
458;Male;43;Returning;Business;Business;113;0;0;5;5;4;4;5;5;4;5;4;5;5;5;5;4;Satisfied
459;Male;59;Returning;Business;Business;134;0;10;1;1;3;4;1;4;4;4;5;2;4;1;4;5;Satisfied
460;Female;38;Returning;Business;Business;1911;0;0;0;0;4;5;1;1;5;2;5;3;1;0;1;2;Satisfied
461;Male;41;Returning;Business;Business;2227;0;0;3;3;4;5;3;4;5;4;4;5;4;3;4;4;Satisfied
462;Female;53;Returning;Business;Business;102;0;1;1;1;4;5;1;4;5;4;3;2;4;1;4;4;Satisfied
463;Female;44;Returning;Business;Business;2500;22;12;1;1;5;4;1;5;4;5;3;3;5;1;5;5;Satisfied
464;Female;26;Returning;Business;Business;229;0;0;5;5;4;4;5;4;4;4;4;4;4;5;4;5;Satisfied
465;Female;30;Returning;Business;Business;396;0;0;1;1;4;4;1;4;5;3;5;5;5;1;5;4;Satisfied
466;Female;48;Returning;Business;Business;102;0;0;3;3;5;4;3;4;4;5;3;5;4;3;4;4;Satisfied
467;Female;47;Returning;Business;Business;3730;0;0;5;5;5;4;5;4;5;4;5;4;4;5;4;4;Satisfied
468;Female;51;Returning;Business;Business;1568;0;0;5;5;5;5;5;4;4;4;5;3;4;5;4;5;Satisfied
469;Male;48;Returning;Business;Business;3617;0;15;5;0;5;5;4;3;5;3;4;2;3;0;3;3;Satisfied
470;Male;43;Returning;Business;Business;1634;0;0;2;3;4;5;3;5;4;5;4;5;5;3;5;4;Satisfied
471;Female;56;Returning;Business;Business;89;0;0;1;1;4;5;1;4;5;4;4;4;4;1;4;4;Satisfied
472;Male;40;First-time;Business;Business;113;22;20;1;1;4;1;4;5;3;3;3;3;4;1;3;5;Neutral or Dissatisfied
473;Male;57;Returning;Business;Business;1760;0;0;4;0;5;5;4;2;5;2;5;3;2;0;2;2;Satisfied
474;Female;39;Returning;Business;Business;1681;0;0;4;4;4;4;4;5;5;5;5;5;5;4;5;5;Satisfied
475;Female;59;Returning;Business;Business;3517;0;0;1;1;3;5;1;5;5;5;4;5;5;1;5;5;Satisfied
476;Female;62;Returning;Business;Business;3490;22;19;3;3;5;4;3;4;5;4;3;2;4;3;4;5;Satisfied
477;Male;57;Returning;Business;Business;1595;63;73;3;3;4;5;3;5;5;5;5;3;5;3;5;5;Satisfied
478;Female;43;Returning;Business;Business;89;0;0;4;1;4;5;4;4;4;4;5;3;4;4;4;5;Satisfied
479;Male;28;First-time;Business;Business;309;0;11;4;4;3;4;1;5;1;3;1;1;5;4;1;4;Neutral or Dissatisfied
480;Female;37;First-time;Business;Business;164;0;0;4;4;3;4;4;4;1;5;1;1;4;4;1;5;Satisfied
481;Male;55;Returning;Business;Business;134;0;0;1;1;4;5;1;4;5;4;4;4;4;1;4;4;Satisfied
482;Female;30;Returning;Business;Business;482;0;0;1;1;4;5;1;3;5;3;5;5;5;1;5;4;Satisfied
483;Female;34;Returning;Business;Business;2553;0;0;5;5;4;5;5;5;5;5;3;3;5;5;5;4;Satisfied
484;Male;45;Returning;Business;Business;1528;5;1;0;0;3;4;3;3;4;3;5;2;3;0;3;3;Satisfied
485;Male;39;Returning;Business;Business;2540;14;11;4;0;4;4;5;4;5;4;4;5;4;0;4;4;Satisfied
486;Male;48;Returning;Business;Business;354;15;23;1;1;3;4;1;4;5;4;5;3;4;1;4;4;Satisfied
487;Male;23;First-time;Business;Business;158;0;0;5;0;3;0;2;4;2;4;2;2;4;0;2;4;Satisfied
488;Male;48;Returning;Business;Business;89;19;16;4;4;4;4;4;4;5;4;5;4;4;4;4;4;Satisfied
489;Male;20;First-time;Business;Economy;164;0;1;0;2;4;2;3;3;2;4;2;2;5;2;2;4;Neutral or Dissatisfied
490;Female;51;Returning;Business;Business;2752;0;2;1;1;3;5;1;4;4;4;4;4;4;1;4;4;Satisfied
491;Female;57;Returning;Business;Business;229;0;0;3;3;4;4;3;5;5;5;3;2;5;3;5;5;Satisfied
492;Male;57;Returning;Business;Business;2884;3;21;1;1;3;5;1;4;4;4;4;3;4;1;4;4;Satisfied
493;Male;59;Returning;Business;Business;134;0;0;4;0;4;4;3;3;5;3;4;2;3;0;3;3;Satisfied
494;Female;32;First-time;Business;Business;309;0;0;3;3;5;3;1;5;4;5;4;4;4;3;4;5;Neutral or Dissatisfied
495;Female;59;Returning;Business;Business;3621;0;4;4;4;4;4;4;4;4;4;3;5;4;4;4;4;Satisfied
496;Female;34;Returning;Business;Business;3008;0;0;5;5;5;5;5;5;5;5;5;3;5;5;5;5;Satisfied
497;Female;41;Returning;Business;Business;164;9;0;1;1;5;5;1;4;5;4;3;2;4;1;4;5;Satisfied
498;Female;49;Returning;Business;Business;3603;0;0;5;5;3;5;5;4;5;4;3;3;4;5;4;5;Satisfied
499;Female;57;Returning;Business;Business;2541;0;0;2;4;3;4;2;5;5;5;3;3;5;2;5;5;Satisfied
